accessibility-service;obj\Debug\90\res\xml\accessibility_service_config.xml
adaptive-icon;obj\Debug\90\res\mipmap-anydpi-v26\ic_launcher.xml
adaptive-icon;obj\Debug\90\res\mipmap-anydpi-v26\ic_launcher_round.xml
android.support.v7.widget.Toolbar;obj\Debug\90\res\layout\activity_qq_concern.xml
android.support.v7.widget.Toolbar;obj\Debug\90\res\layout\activity_qq_contact.xml
android.support.v7.widget.Toolbar;obj\Debug\90\res\layout\activity_qq_find.xml
background;obj\Debug\90\res\mipmap-anydpi-v26\ic_launcher.xml
background;obj\Debug\90\res\mipmap-anydpi-v26\ic_launcher_round.xml
base-config;obj\Debug\90\res\xml\network_security_config.xml
Button;obj\Debug\90\res\layout\activity_apk_info.xml
Button;obj\Debug\90\res\layout\activity_chat_main.xml
Button;obj\Debug\90\res\layout\activity_file_save.xml
Button;obj\Debug\90\res\layout\activity_file_select.xml
Button;obj\Debug\90\res\layout\activity_intent_service.xml
Button;obj\Debug\90\res\layout\activity_json_convert.xml
Button;obj\Debug\90\res\layout\activity_json_parse.xml
Button;obj\Debug\90\res\layout\activity_main.xml
Button;obj\Debug\90\res\layout\activity_message.xml
Button;obj\Debug\90\res\layout\activity_net_address.xml
Button;obj\Debug\90\res\layout\activity_qq_contact.xml
Button;obj\Debug\90\res\layout\activity_qq_login.xml
Button;obj\Debug\90\res\layout\activity_socket.xml
Button;obj\Debug\90\res\layout\activity_upload_http.xml
Button;obj\Debug\90\res\layout\item_package.xml
cache-path;D:\workspaceAPP5\junior\network\obj\Debug\90\lp\35\jl\res\xml\xamarin_essentials_fileprovider_file_paths.xml
CheckBox;obj\Debug\90\res\layout\item_mail.xml
clip;obj\Debug\90\res\drawable\progress_green.xml
color;obj\Debug\90\res\values\colors.xml
color;obj\Debug\90\res\values\ic_launcher_background.xml
com.example.network.widget.TextProgressBar;obj\Debug\90\res\layout\activity_text_bar.xml
com.example.network.widget.TextProgressBar;obj\Debug\90\res\layout\item_package.xml
com.example.network.widget.TextProgressCircle;obj\Debug\90\res\layout\activity_download_image.xml
com.example.network.widget.TextProgressCircle;obj\Debug\90\res\layout\activity_text_circle.xml
corners;obj\Debug\90\res\drawable\shape_edit_focus.xml
corners;obj\Debug\90\res\drawable\shape_edit_normal.xml
